X;Y;Label
0.363073923;-0.041593145;G1
-0.053681091;-0.070788094;G1
0.198488334;-0.042380669;G1
-0.156108095;-0.469039123;G1
0.262610926;-0.392252122;G1
-0.41623217;-0.017551473;G1
0.083212302;-0.395521712;G1
-0.261766144;0.283558921;G1
0.30904392;-0.047404507;G1
0.184435408;-0.242231377;G1
0.153701972;-0.130343747;G1
-0.250513718;-0.328394988;G1
-0.161783396;-0.481512331;G1
0.421094857;-0.371221028;G1
-0.285365037;-0.040084383;G1
-0.44859459;-0.118199704;G1
1.459228341;1.450170507;G2
0.800546171;2.606106058;G2
0.560870261;2.556090387;G2
1.422143407;1.968686281;G2
0.567281882;1.483338494;G2
1.071608635;1.36947973;G2
0.684130789;1.12717881;G2
0.927349957;2.425137145;G2
0.53843096;2.932874828;G2
0.720338897;1.992866556;G2
0.853130462;1.81910781;G2
0.841547511;2.224729034;G2
1.262336579;2.382213996;G2
1.059505167;1.017632115;G2
1.160050439;2.001666118;G2
1.379225327;1.003221948;G2
0.641083059;1.448557989;G2
0.59306068;1.824118847;G2
1.280340774;2.890367765;G2
1.028879679;1.46737713;G2
1.007333175;2.843773232;G2
0.994534008;2.939630582;G2
0.679658909;1.896047334;G2
1.481862797;2.00062363;G2
1.070272963;2.836162526;G2
1.024994376;2.258382147;G2
0.872266299;2.54637539;G2
0.761006838;2.249603686;G2
1.110159345;1.004315245;G2
0.951421448;1.738763342;G2
1.115627873;2.354015593;G2
0.871698258;2.876374203;G2
0.708334772;2.574041008;G2
1.300338103;2.126838749;G2
1.290234207;1.939914757;G2
1.073079799;2.797308153;G2
0.653382812;1.721743116;G2
0.864337204;2.67464476;G2
1.204521762;2.418133641;G2
0.768806594;1.934963528;G2
1.381853883;1.950958005;G2
0.964491698;1.530810398;G2
1.180639386;1.05233453;G2
1.345293362;1.511714516;G2
1.10394876;1.736959589;G2
1.443039491;2.604239981;G2
1.298935415;1.220186876;G2
0.801507223;1.365009208;G2
1.441334225;1.533179553;G2
1.156299038;1.916028473;G2
0.856321355;1.254745676;G2
1.010733674;1.169886824;G2
1.235380313;2.986236585;G2
0.607769196;1.475144524;G2
1.342357436;1.428236148;G2
0.507679493;2.053224308;G2
1.144878195;1.920049599;G2
1.233154975;2.410658596;G2
0.680306327;1.888900987;G2
1.417036994;1.780287179;G2
0.535156933;2.358840656;G2
0.874936632;1.890640562;G2
0.964635829;1.001897781;G2
1.44611097;2.823630241;G2
0.928904508;2.536153907;G2
1.186619581;1.804000594;G2
0.834457705;1.019421843;G2
0.540222303;1.174867457;G2
1.384032529;1.958752944;G2
0.844773195;1.856265898;G2
0.599868923;2.107629683;G2
0.805054036;2.664994641;G2
1.155787912;2.757047112;G2
1.4276089;2.802195611;G2
1.085128626;1.893139333;G2
0.61851113;1.159728197;G2
1.425508088;2.415491507;G2
0.68204019;2.341697576;G2
0.674188379;2.179937159;G2
1.403401392;1.899689181;G2
0.686553934;2.279708071;G2
0.729970907;2.397191496;G2
1.220280787;1.869221782;G2
0.779206903;2.267686492;G2
1.142427707;1.152811205;G2
1.338907518;2.984021009;G2
0.891125428;1.491731231;G2
1.148541214;2.24150298;G2
1.230082609;2.755129429;G2
1.284697841;1.557659008;G2
0.64914137;1.322198531;G2
1.164941606;2.150978189;G2
1.486885813;1.302960861;G2
1.119547999;1.168572594;G2
0.525058962;1.481221561;G2
0.581747256;1.19716212;G2
0.613951033;2.275082679;G2
1.127263222;1.362494183;G2
1.32128655;1.612820406;G2
1.200828264;2.995142884;G2
